🕒 2025-04-27 00:05:25 — 📦 Starting Raft performance test against node_two
-e 
===============================
🕒 2025-04-27 00:05:25 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        3

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e 
--- Request Timeline ---
perf-key-1 | Req: 2025-04-27 00:05:25.3N | Res: 2025-04-27 00:05:26.3N | 458ms | ✅
perf-key-48 | Req: 2025-04-27 00:05:42.3N | Res: 2025-04-27 00:05:42.3N | 408ms | ✅
perf-key-49 | Req: 2025-04-27 00:05:42.3N | Res: 2025-04-27 00:05:43.3N | 330ms | ✅
perf-key-50 | Req: 2025-04-27 00:05:43.3N | Res: 2025-04-27 00:05:43.3N | 465ms | ✅
perf-key-51 | Req: 2025-04-27 00:05:43.3N | Res: 2025-04-27 00:05:44.3N | 307ms | ✅
perf-key-52 | Req: 2025-04-27 00:05:44.3N | Res: 2025-04-27 00:05:44.3N | 305ms | ✅
perf-key-53 | Req: 2025-04-27 00:05:44.3N | Res: 2025-04-27 00:05:44.3N | 353ms | ✅
perf-key-54 | Req: 2025-04-27 00:05:44.3N | Res: 2025-04-27 00:05:45.3N | 348ms | ✅
perf-key-55 | Req: 2025-04-27 00:05:45.3N | Res: 2025-04-27 00:05:45.3N | 329ms | ✅
perf-key-56 | Req: 2025-04-27 00:05:45.3N | Res: 2025-04-27 00:05:45.3N | 352ms | ✅
perf-key-57 | Req: 2025-04-27 00:05:45.3N | Res: 2025-04-27 00:05:46.3N | 618ms | ✅
perf-key-58 | Req: 2025-04-27 00:05:46.3N | Res: 2025-04-27 00:05:47.3N | 757ms | ✅
perf-key-59 | Req: 2025-04-27 00:05:47.3N | Res: 2025-04-27 00:05:48.3N | 672ms | ✅
perf-key-60 | Req: 2025-04-27 00:05:48.3N | Res: 2025-04-27 00:05:48.3N | 463ms | ✅
perf-key-61 | Req: 2025-04-27 00:05:48.3N | Res: 2025-04-27 00:05:49.3N | 553ms | ✅
perf-key-62 | Req: 2025-04-27 00:05:49.3N | Res: 2025-04-27 00:05:50.3N | 607ms | ✅
perf-key-63 | Req: 2025-04-27 00:05:50.3N | Res: 2025-04-27 00:05:51.3N | 834ms | ✅
perf-key-64 | Req: 2025-04-27 00:05:51.3N | Res: 2025-04-27 00:05:52.3N | 401ms | ✅
perf-key-65 | Req: 2025-04-27 00:05:52.3N | Res: 2025-04-27 00:05:52.3N | 409ms | ✅
perf-key-66 | Req: 2025-04-27 00:05:52.3N | Res: 2025-04-27 00:05:52.3N | 488ms | ✅
perf-key-67 | Req: 2025-04-27 00:05:53.3N | Res: 2025-04-27 00:05:53.3N | 360ms | ✅
perf-key-68 | Req: 2025-04-27 00:05:53.3N | Res: 2025-04-27 00:05:53.3N | 485ms | ✅
perf-key-69 | Req: 2025-04-27 00:05:53.3N | Res: 2025-04-27 00:05:54.3N | 464ms | ✅
perf-key-70 | Req: 2025-04-27 00:05:54.3N | Res: 2025-04-27 00:05:54.3N | 504ms | ✅
perf-key-71 | Req: 2025-04-27 00:05:54.3N | Res: 2025-04-27 00:05:55.3N | 432ms | ✅
perf-key-72 | Req: 2025-04-27 00:05:55.3N | Res: 2025-04-27 00:05:55.3N | 408ms | ✅
perf-key-73 | Req: 2025-04-27 00:05:55.3N | Res: 2025-04-27 00:05:56.3N | 427ms | ✅
perf-key-74 | Req: 2025-04-27 00:05:56.3N | Res: 2025-04-27 00:05:56.3N | 523ms | ✅
perf-key-75 | Req: 2025-04-27 00:05:56.3N | Res: 2025-04-27 00:05:57.3N | 442ms | ✅
perf-key-76 | Req: 2025-04-27 00:05:57.3N | Res: 2025-04-27 00:05:57.3N | 431ms | ✅
perf-key-77 | Req: 2025-04-27 00:05:57.3N | Res: 2025-04-27 00:05:58.3N | 440ms | ✅
perf-key-78 | Req: 2025-04-27 00:05:58.3N | Res: 2025-04-27 00:05:58.3N | 556ms | ✅
perf-key-79 | Req: 2025-04-27 00:05:58.3N | Res: 2025-04-27 00:05:59.3N | 587ms | ✅
perf-key-80 | Req: 2025-04-27 00:05:59.3N | Res: 2025-04-27 00:06:00.3N | 686ms | ✅
perf-key-81 | Req: 2025-04-27 00:06:00.3N | Res: 2025-04-27 00:06:00.3N | 313ms | ✅
perf-key-82 | Req: 2025-04-27 00:06:00.3N | Res: 2025-04-27 00:06:01.3N | 693ms | ✅
perf-key-83 | Req: 2025-04-27 00:06:01.3N | Res: 2025-04-27 00:06:01.3N | 611ms | ✅
perf-key-84 | Req: 2025-04-27 00:06:01.3N | Res: 2025-04-27 00:06:02.3N | 326ms | ✅
perf-key-85 | Req: 2025-04-27 00:06:02.3N | Res: 2025-04-27 00:06:02.3N | 705ms | ✅
perf-key-86 | Req: 2025-04-27 00:06:02.3N | Res: 2025-04-27 00:06:03.3N | 330ms | ✅
perf-key-87 | Req: 2025-04-27 00:06:03.3N | Res: 2025-04-27 00:06:03.3N | 601ms | ✅
perf-key-88 | Req: 2025-04-27 00:06:03.3N | Res: 2025-04-27 00:06:04.3N | 705ms | ✅
perf-key-89 | Req: 2025-04-27 00:06:04.3N | Res: 2025-04-27 00:06:05.3N | 684ms | ✅
perf-key-90 | Req: 2025-04-27 00:06:05.3N | Res: 2025-04-27 00:06:05.3N | 309ms | ✅
perf-key-91 | Req: 2025-04-27 00:06:05.3N | Res: 2025-04-27 00:06:06.3N | 684ms | ✅
perf-key-92 | Req: 2025-04-27 00:06:06.3N | Res: 2025-04-27 00:06:06.3N | 361ms | ✅
perf-key-93 | Req: 2025-04-27 00:06:06.3N | Res: 2025-04-27 00:06:07.3N | 698ms | ✅
perf-key-94 | Req: 2025-04-27 00:06:07.3N | Res: 2025-04-27 00:06:07.3N | 350ms | ✅
perf-key-95 | Req: 2025-04-27 00:06:07.3N | Res: 2025-04-27 00:06:08.3N | 649ms | ✅
perf-key-96 | Req: 2025-04-27 00:06:08.3N | Res: 2025-04-27 00:06:08.3N | 423ms | ✅
perf-key-97 | Req: 2025-04-27 00:06:08.3N | Res: 2025-04-27 00:06:09.3N | 908ms | ✅
perf-key-98 | Req: 2025-04-27 00:06:09.3N | Res: 2025-04-27 00:06:10.3N | 393ms | ✅
perf-key-99 | Req: 2025-04-27 00:06:10.3N | Res: 2025-04-27 00:06:11.3N | 956ms | ✅
perf-key-100 | Req: 2025-04-27 00:06:11.3N | Res: 2025-04-27 00:06:11.3N | 425ms | ✅
perf-key-101 | Req: 2025-04-27 00:06:11.3N | Res: 2025-04-27 00:06:12.3N | 969ms | ✅
perf-key-102 | Req: 2025-04-27 00:06:12.3N | Res: 2025-04-27 00:06:12.3N | 394ms | ✅
perf-key-103 | Req: 2025-04-27 00:06:12.3N | Res: 2025-04-27 00:06:13.3N | 844ms | ✅
perf-key-104 | Req: 2025-04-27 00:06:13.3N | Res: 2025-04-27 00:06:14.3N | 483ms | ✅
perf-key-105 | Req: 2025-04-27 00:06:14.3N | Res: 2025-04-27 00:06:15.3N | 897ms | ✅
perf-key-106 | Req: 2025-04-27 00:06:15.3N | Res: 2025-04-27 00:06:15.3N | 462ms | ✅
perf-key-107 | Req: 2025-04-27 00:06:15.3N | Res: 2025-04-27 00:06:16.3N | 912ms | ✅
perf-key-108 | Req: 2025-04-27 00:06:16.3N | Res: 2025-04-27 00:06:17.3N | 450ms | ✅
perf-key-109 | Req: 2025-04-27 00:06:17.3N | Res: 2025-04-27 00:06:18.3N | 910ms | ✅
perf-key-110 | Req: 2025-04-27 00:06:18.3N | Res: 2025-04-27 00:06:18.3N | 484ms | ✅
perf-key-111 | Req: 2025-04-27 00:06:18.3N | Res: 2025-04-27 00:06:19.3N | 983ms | ✅
perf-key-112 | Req: 2025-04-27 00:06:19.3N | Res: 2025-04-27 00:06:20.3N | 540ms | ✅
perf-key-113 | Req: 2025-04-27 00:06:20.3N | Res: 2025-04-27 00:06:21.3N | 1064ms | ✅
perf-key-114 | Req: 2025-04-27 00:06:21.3N | Res: 2025-04-27 00:06:21.3N | 540ms | ✅
perf-key-115 | Req: 2025-04-27 00:06:21.3N | Res: 2025-04-27 00:06:22.3N | 1159ms | ✅
perf-key-116 | Req: 2025-04-27 00:06:22.3N | Res: 2025-04-27 00:06:23.3N | 531ms | ✅
perf-key-117 | Req: 2025-04-27 00:06:23.3N | Res: 2025-04-27 00:06:24.3N | 1123ms | ✅
perf-key-118 | Req: 2025-04-27 00:06:24.3N | Res: 2025-04-27 00:06:25.3N | 488ms | ✅
perf-key-119 | Req: 2025-04-27 00:06:25.3N | Res: 2025-04-27 00:06:26.3N | 1027ms | ✅
perf-key-120 | Req: 2025-04-27 00:06:26.3N | Res: 2025-04-27 00:06:26.3N | 572ms | ✅
perf-key-121 | Req: 2025-04-27 00:06:26.3N | Res: 2025-04-27 00:06:27.3N | 1162ms | ✅
perf-key-122 | Req: 2025-04-27 00:06:27.3N | Res: 2025-04-27 00:06:28.3N | 518ms | ✅
perf-key-123 | Req: 2025-04-27 00:06:28.3N | Res: 2025-04-27 00:06:29.3N | 1287ms | ✅
perf-key-124 | Req: 2025-04-27 00:06:29.3N | Res: 2025-04-27 00:06:30.3N | 644ms | ✅
perf-key-125 | Req: 2025-04-27 00:06:30.3N | Res: 2025-04-27 00:06:31.3N | 1265ms | ✅
perf-key-126 | Req: 2025-04-27 00:06:31.3N | Res: 2025-04-27 00:06:32.3N | 632ms | ✅
perf-key-127 | Req: 2025-04-27 00:06:32.3N | Res: 2025-04-27 00:06:33.3N | 1314ms | ✅
perf-key-128 | Req: 2025-04-27 00:06:33.3N | Res: 2025-04-27 00:06:34.3N | 663ms | ✅
perf-key-129 | Req: 2025-04-27 00:06:34.3N | Res: 2025-04-27 00:06:35.3N | 1361ms | ✅
perf-key-130 | Req: 2025-04-27 00:06:35.3N | Res: 2025-04-27 00:06:36.3N | 662ms | ✅
perf-key-131 | Req: 2025-04-27 00:06:36.3N | Res: 2025-04-27 00:06:37.3N | 1391ms | ✅
perf-key-132 | Req: 2025-04-27 00:06:37.3N | Res: 2025-04-27 00:06:38.3N | 682ms | ✅
perf-key-133 | Req: 2025-04-27 00:06:38.3N | Res: 2025-04-27 00:06:39.3N | 1236ms | ✅
perf-key-134 | Req: 2025-04-27 00:06:39.3N | Res: 2025-04-27 00:06:40.3N | 585ms | ✅
perf-key-135 | Req: 2025-04-27 00:06:40.3N | Res: 2025-04-27 00:06:41.3N | 1108ms | ✅
perf-key-136 | Req: 2025-04-27 00:06:41.3N | Res: 2025-04-27 00:06:42.3N | 545ms | ✅
perf-key-137 | Req: 2025-04-27 00:06:42.3N | Res: 2025-04-27 00:06:43.3N | 1090ms | ✅
perf-key-138 | Req: 2025-04-27 00:06:43.3N | Res: 2025-04-27 00:06:43.3N | 582ms | ✅
perf-key-139 | Req: 2025-04-27 00:06:43.3N | Res: 2025-04-27 00:06:44.3N | 1101ms | ✅
perf-key-140 | Req: 2025-04-27 00:06:44.3N | Res: 2025-04-27 00:06:45.3N | 572ms | ✅
perf-key-141 | Req: 2025-04-27 00:06:45.3N | Res: 2025-04-27 00:06:46.3N | 1150ms | ✅
perf-key-142 | Req: 2025-04-27 00:06:46.3N | Res: 2025-04-27 00:06:47.3N | 521ms | ✅
perf-key-143 | Req: 2025-04-27 00:06:47.3N | Res: 2025-04-27 00:06:48.3N | 1158ms | ✅
perf-key-144 | Req: 2025-04-27 00:06:48.3N | Res: 2025-04-27 00:06:48.3N | 492ms | ✅
perf-key-145 | Req: 2025-04-27 00:06:48.3N | Res: 2025-04-27 00:06:49.3N | 967ms | ✅
perf-key-146 | Req: 2025-04-27 00:06:49.3N | Res: 2025-04-27 00:06:50.3N | 457ms | ✅
perf-key-147 | Req: 2025-04-27 00:06:50.3N | Res: 2025-04-27 00:06:51.3N | 857ms | ✅
perf-key-148 | Req: 2025-04-27 00:06:51.3N | Res: 2025-04-27 00:06:51.3N | 466ms | ✅
perf-key-149 | Req: 2025-04-27 00:06:51.3N | Res: 2025-04-27 00:06:52.3N | 884ms | ✅
perf-key-150 | Req: 2025-04-27 00:06:52.3N | Res: 2025-04-27 00:06:52.3N | 356ms | ✅
perf-key-151 | Req: 2025-04-27 00:06:52.3N | Res: 2025-04-27 00:06:53.3N | 907ms | ✅
perf-key-152 | Req: 2025-04-27 00:06:53.3N | Res: 2025-04-27 00:06:54.3N | 394ms | ✅
perf-key-153 | Req: 2025-04-27 00:06:54.3N | Res: 2025-04-27 00:06:55.3N | 905ms | ✅
perf-key-154 | Req: 2025-04-27 00:06:55.3N | Res: 2025-04-27 00:06:55.3N | 430ms | ✅
perf-key-155 | Req: 2025-04-27 00:06:55.3N | Res: 2025-04-27 00:06:56.3N | 958ms | ✅
perf-key-156 | Req: 2025-04-27 00:06:56.3N | Res: 2025-04-27 00:06:57.3N | 398ms | ✅
perf-key-157 | Req: 2025-04-27 00:06:57.3N | Res: 2025-04-27 00:06:57.3N | 897ms | ✅
perf-key-158 | Req: 2025-04-27 00:06:57.3N | Res: 2025-04-27 00:06:58.3N | 450ms | ✅
perf-key-159 | Req: 2025-04-27 00:06:58.3N | Res: 2025-04-27 00:06:59.3N | 921ms | ✅
perf-key-160 | Req: 2025-04-27 00:06:59.3N | Res: 2025-04-27 00:06:59.3N | 395ms | ✅
perf-key-161 | Req: 2025-04-27 00:06:59.3N | Res: 2025-04-27 00:07:00.3N | 613ms | ✅
perf-key-162 | Req: 2025-04-27 00:07:00.3N | Res: 2025-04-27 00:07:00.3N | 361ms | ✅
perf-key-163 | Req: 2025-04-27 00:07:00.3N | Res: 2025-04-27 00:07:01.3N | 626ms | ✅
perf-key-164 | Req: 2025-04-27 00:07:01.3N | Res: 2025-04-27 00:07:01.3N | 302ms | ✅
perf-key-165 | Req: 2025-04-27 00:07:01.3N | Res: 2025-04-27 00:07:02.3N | 605ms | ✅
perf-key-166 | Req: 2025-04-27 00:07:02.3N | Res: 2025-04-27 00:07:02.3N | 360ms | ✅
perf-key-167 | Req: 2025-04-27 00:07:02.3N | Res: 2025-04-27 00:07:03.3N | 696ms | ✅
perf-key-168 | Req: 2025-04-27 00:07:03.3N | Res: 2025-04-27 00:07:03.3N | 293ms | ✅
perf-key-169 | Req: 2025-04-27 00:07:03.3N | Res: 2025-04-27 00:07:04.3N | 675ms | ✅
perf-key-170 | Req: 2025-04-27 00:07:04.3N | Res: 2025-04-27 00:07:04.3N | 406ms | ✅
perf-key-171 | Req: 2025-04-27 00:07:04.3N | Res: 2025-04-27 00:07:05.3N | 681ms | ✅
perf-key-172 | Req: 2025-04-27 00:07:05.3N | Res: 2025-04-27 00:07:05.3N | 312ms | ✅
perf-key-173 | Req: 2025-04-27 00:07:05.3N | Res: 2025-04-27 00:07:06.3N | 723ms | ✅
perf-key-174 | Req: 2025-04-27 00:07:06.3N | Res: 2025-04-27 00:07:06.3N | 309ms | ✅
perf-key-175 | Req: 2025-04-27 00:07:06.3N | Res: 2025-04-27 00:07:07.3N | 738ms | ✅
perf-key-176 | Req: 2025-04-27 00:07:07.3N | Res: 2025-04-27 00:07:08.3N | 603ms | ✅
perf-key-177 | Req: 2025-04-27 00:07:08.3N | Res: 2025-04-27 00:07:09.3N | 734ms | ✅
perf-key-178 | Req: 2025-04-27 00:07:09.3N | Res: 2025-04-27 00:07:09.3N | 312ms | ✅
perf-key-179 | Req: 2025-04-27 00:07:09.3N | Res: 2025-04-27 00:07:09.3N | 448ms | ✅
perf-key-180 | Req: 2025-04-27 00:07:09.3N | Res: 2025-04-27 00:07:10.3N | 452ms | ✅
perf-key-181 | Req: 2025-04-27 00:07:10.3N | Res: 2025-04-27 00:07:10.3N | 478ms | ✅
perf-key-182 | Req: 2025-04-27 00:07:10.3N | Res: 2025-04-27 00:07:11.3N | 449ms | ✅
perf-key-183 | Req: 2025-04-27 00:07:11.3N | Res: 2025-04-27 00:07:11.3N | 474ms | ✅
perf-key-184 | Req: 2025-04-27 00:07:11.3N | Res: 2025-04-27 00:07:12.3N | 408ms | ✅
perf-key-185 | Req: 2025-04-27 00:07:12.3N | Res: 2025-04-27 00:07:12.3N | 524ms | ✅
perf-key-186 | Req: 2025-04-27 00:07:12.3N | Res: 2025-04-27 00:07:13.3N | 482ms | ✅
perf-key-187 | Req: 2025-04-27 00:07:13.3N | Res: 2025-04-27 00:07:13.3N | 453ms | ✅
perf-key-188 | Req: 2025-04-27 00:07:13.3N | Res: 2025-04-27 00:07:14.3N | 491ms | ✅
perf-key-189 | Req: 2025-04-27 00:07:14.3N | Res: 2025-04-27 00:07:14.3N | 412ms | ✅
perf-key-190 | Req: 2025-04-27 00:07:14.3N | Res: 2025-04-27 00:07:14.3N | 392ms | ✅
perf-key-191 | Req: 2025-04-27 00:07:14.3N | Res: 2025-04-27 00:07:15.3N | 527ms | ✅
perf-key-192 | Req: 2025-04-27 00:07:15.3N | Res: 2025-04-27 00:07:16.3N | 535ms | ✅
perf-key-193 | Req: 2025-04-27 00:07:16.3N | Res: 2025-04-27 00:07:16.3N | 341ms | ✅
perf-key-194 | Req: 2025-04-27 00:07:16.3N | Res: 2025-04-27 00:07:16.3N | 506ms | ✅
perf-key-195 | Req: 2025-04-27 00:07:16.3N | Res: 2025-04-27 00:07:17.3N | 538ms | ✅
perf-key-196 | Req: 2025-04-27 00:07:17.3N | Res: 2025-04-27 00:07:17.3N | 472ms | ✅
perf-key-197 | Req: 2025-04-27 00:07:17.3N | Res: 2025-04-27 00:07:18.3N | 412ms | ✅
perf-key-198 | Req: 2025-04-27 00:07:18.3N | Res: 2025-04-27 00:07:18.3N | 401ms | ✅
perf-key-199 | Req: 2025-04-27 00:07:18.3N | Res: 2025-04-27 00:07:19.3N | 572ms | ✅
perf-key-200 | Req: 2025-04-27 00:07:19.3N | Res: 2025-04-27 00:07:19.3N | 289ms | ✅
-e 
===============================
🕒 2025-04-27 00:07:19 — 📊 QoS Summary
===============================
✔️  Successful writes: 200
❌ Failed writes:     0
📈 Availability:      100.00%
🚀 Throughput:        1.75 requests/sec
⏱️  Avg Latency:      546ms
⏱️  P99 Latency:      1361ms
⏱️  Max Latency:      1391ms
📊 Std Dev Latency:   258.68ms
⏲️  Total Duration:    114 seconds
-e 
===============================
🕒 2025-04-27 00:07:19 — 📶 Network Degradation Log
===============================
🕒 2025-04-27 00:05:25 — ⏳ Resetting qdisc rules...
🕒 2025-04-27 00:05:26 — 🔁 Starting degradation/recovery cycle
🕒 2025-04-27 00:05:26 — 🔧 Applying delay: 20ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 20.0ms  40.0ms
🕒 2025-04-27 00:05:26 — ⏱️  Elapsed: 0s / 120s
🕒 2025-04-27 00:05:36 — 🔧 Applying delay: 128ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 128.0ms  40.0ms
🕒 2025-04-27 00:05:37 — ⏱️  Elapsed: 10s / 120s
🕒 2025-04-27 00:05:47 — 🔧 Applying delay: 236ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 236.0ms  40.0ms
🕒 2025-04-27 00:05:47 — ⏱️  Elapsed: 21s / 120s
🕒 2025-04-27 00:05:58 — 🔧 Applying delay: 345ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 345.0ms  40.0ms
🕒 2025-04-27 00:05:58 — ⏱️  Elapsed: 32s / 120s
🕒 2025-04-27 00:06:08 — 🔧 Applying delay: 453ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 453.0ms  40.0ms
🕒 2025-04-27 00:06:08 — ⏱️  Elapsed: 42s / 120s
🕒 2025-04-27 00:06:18 — 🔧 Applying delay: 561ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 561.0ms  40.0ms
🕒 2025-04-27 00:06:18 — ⏱️  Elapsed: 52s / 120s
🕒 2025-04-27 00:06:28 — 🔧 Applying delay: 670ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 670.0ms  40.0ms
🕒 2025-04-27 00:06:28 — ⏱️  Elapsed: 62s / 120s
🕒 2025-04-27 00:06:38 — 🔧 Applying delay: 561ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 561.0ms  40.0ms
🕒 2025-04-27 00:06:38 — ⏱️  Elapsed: 72s / 120s
🕒 2025-04-27 00:06:48 — 🔧 Applying delay: 453ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 453.0ms  40.0ms
🕒 2025-04-27 00:06:48 — ⏱️  Elapsed: 82s / 120s
🕒 2025-04-27 00:06:58 — 🔧 Applying delay: 345ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 345.0ms  40.0ms
🕒 2025-04-27 00:06:59 — ⏱️  Elapsed: 92s / 120s
🕒 2025-04-27 00:07:09 — 🔧 Applying delay: 236ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 236.0ms  40.0ms
🕒 2025-04-27 00:07:09 — ⏱️  Elapsed: 103s / 120s
🕒 2025-04-27 00:07:19 — 🔧 Applying delay: 128ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 128.0ms  40.0ms
🕒 2025-04-27 00:07:19 — ⏱️  Elapsed: 113s / 120s
