🕒 2025-04-19 15:31:20 — 📦 Starting Raft performance test against node_two
-e
===============================
                                val a = 10L
                                val b = 30L
                                val T_max = 1600L
                                val delta_me = 0.63
                                val delta_c = 150
                                withTimeoutOrNull(300) { it.await() } }
===============================
🕒 2025-04-19 15:31:20 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        4

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e
--- Request Timeline ---
perf-key-1 | Req: 2025-04-19 15:31:21.3N | Res: 2025-04-19 15:31:23.3N | 1444ms | ✅
perf-key-18 | Req: 2025-04-19 15:31:32.3N | Res: 2025-04-19 15:31:32.3N | 366ms | ✅
perf-key-19 | Req: 2025-04-19 15:31:32.3N | Res: 2025-04-19 15:31:33.3N | 473ms | ✅
perf-key-20 | Req: 2025-04-19 15:31:33.3N | Res: 2025-04-19 15:31:34.3N | 527ms | ✅
perf-key-21 | Req: 2025-04-19 15:31:34.3N | Res: 2025-04-19 15:31:34.3N | 403ms | ✅
perf-key-22 | Req: 2025-04-19 15:31:34.3N | Res: 2025-04-19 15:31:34.3N | 429ms | ✅
perf-key-23 | Req: 2025-04-19 15:31:34.3N | Res: 2025-04-19 15:31:35.3N | 405ms | ✅
perf-key-24 | Req: 2025-04-19 15:31:35.3N | Res: 2025-04-19 15:31:35.3N | 482ms | ✅
perf-key-25 | Req: 2025-04-19 15:31:35.3N | Res: 2025-04-19 15:31:36.3N | 405ms | ✅
perf-key-26 | Req: 2025-04-19 15:31:36.3N | Res: 2025-04-19 15:31:36.3N | 579ms | ✅
perf-key-27 | Req: 2025-04-19 15:31:36.3N | Res: 2025-04-19 15:31:37.3N | 462ms | ✅
perf-key-28 | Req: 2025-04-19 15:31:37.3N | Res: 2025-04-19 15:31:37.3N | 454ms | ✅
perf-key-29 | Req: 2025-04-19 15:31:37.3N | Res: 2025-04-19 15:31:38.3N | 415ms | ✅
perf-key-30 | Req: 2025-04-19 15:31:38.3N | Res: 2025-04-19 15:31:38.3N | 466ms | ✅
perf-key-31 | Req: 2025-04-19 15:31:38.3N | Res: 2025-04-19 15:31:39.3N | 386ms | ✅
perf-key-32 | Req: 2025-04-19 15:31:39.3N | Res: 2025-04-19 15:31:39.3N | 409ms | ✅
perf-key-33 | Req: 2025-04-19 15:31:39.3N | Res: 2025-04-19 15:31:40.3N | 415ms | ✅
perf-key-34 | Req: 2025-04-19 15:31:40.3N | Res: 2025-04-19 15:31:40.3N | 501ms | ✅
perf-key-35 | Req: 2025-04-19 15:31:40.3N | Res: 2025-04-19 15:31:41.3N | 401ms | ✅
perf-key-36 | Req: 2025-04-19 15:31:41.3N | Res: 2025-04-19 15:31:42.3N | 832ms | ✅
perf-key-37 | Req: 2025-04-19 15:31:42.3N | Res: 2025-04-19 15:31:42.3N | 756ms | ✅
perf-key-38 | Req: 2025-04-19 15:31:42.3N | Res: 2025-04-19 15:31:43.3N | 761ms | ✅
perf-key-39 | Req: 2025-04-19 15:31:43.3N | Res: 2025-04-19 15:31:44.3N | 878ms | ✅
perf-key-40 | Req: 2025-04-19 15:31:44.3N | Res: 2025-04-19 15:31:45.3N | 547ms | ✅
perf-key-41 | Req: 2025-04-19 15:31:45.3N | Res: 2025-04-19 15:31:45.3N | 425ms | ✅
perf-key-42 | Req: 2025-04-19 15:31:45.3N | Res: 2025-04-19 15:31:46.3N | 584ms | ✅
perf-key-43 | Req: 2025-04-19 15:31:46.3N | Res: 2025-04-19 15:31:46.3N | 528ms | ✅
perf-key-44 | Req: 2025-04-19 15:31:46.3N | Res: 2025-04-19 15:31:47.3N | 419ms | ✅
perf-key-45 | Req: 2025-04-19 15:31:47.3N | Res: 2025-04-19 15:31:48.3N | 616ms | ✅
perf-key-46 | Req: 2025-04-19 15:31:48.3N | Res: 2025-04-19 15:31:48.3N | 421ms | ✅
perf-key-47 | Req: 2025-04-19 15:31:48.3N | Res: 2025-04-19 15:31:49.3N | 449ms | ✅
perf-key-48 | Req: 2025-04-19 15:31:49.3N | Res: 2025-04-19 15:31:49.3N | 449ms | ✅
perf-key-49 | Req: 2025-04-19 15:31:49.3N | Res: 2025-04-19 15:31:50.3N | 499ms | ✅
perf-key-50 | Req: 2025-04-19 15:31:50.3N | Res: 2025-04-19 15:31:50.3N | 603ms | ✅
perf-key-51 | Req: 2025-04-19 15:31:50.3N | Res: 2025-04-19 15:31:51.3N | 472ms | ✅
perf-key-52 | Req: 2025-04-19 15:31:51.3N | Res: 2025-04-19 15:31:51.3N | 556ms | ✅
perf-key-53 | Req: 2025-04-19 15:31:51.3N | Res: 2025-04-19 15:31:52.3N | 465ms | ✅
perf-key-54 | Req: 2025-04-19 15:31:52.3N | Res: 2025-04-19 15:31:52.3N | 484ms | ✅
perf-key-55 | Req: 2025-04-19 15:31:52.3N | Res: 2025-04-19 15:31:53.3N | 494ms | ✅
perf-key-56 | Req: 2025-04-19 15:31:53.3N | Res: 2025-04-19 15:31:53.3N | 540ms | ✅
perf-key-57 | Req: 2025-04-19 15:31:53.3N | Res: 2025-04-19 15:31:54.3N | 579ms | ✅
perf-key-58 | Req: 2025-04-19 15:31:54.3N | Res: 2025-04-19 15:31:55.3N | 679ms | ✅
perf-key-59 | Req: 2025-04-19 15:31:55.3N | Res: 2025-04-19 15:31:56.3N | 839ms | ✅
perf-key-60 | Req: 2025-04-19 15:31:56.3N | Res: 2025-04-19 15:31:56.3N | 677ms | ✅
perf-key-61 | Req: 2025-04-19 15:31:56.3N | Res: 2025-04-19 15:31:57.3N | 786ms | ✅
perf-key-62 | Req: 2025-04-19 15:31:57.3N | Res: 2025-04-19 15:31:58.3N | 477ms | ✅
perf-key-63 | Req: 2025-04-19 15:31:58.3N | Res: 2025-04-19 15:31:58.3N | 565ms | ✅
perf-key-64 | Req: 2025-04-19 15:31:58.3N | Res: 2025-04-19 15:31:59.3N | 449ms | ✅
perf-key-65 | Req: 2025-04-19 15:31:59.3N | Res: 2025-04-19 15:31:59.3N | 475ms | ✅
perf-key-66 | Req: 2025-04-19 15:31:59.3N | Res: 2025-04-19 15:32:00.3N | 551ms | ✅
perf-key-67 | Req: 2025-04-19 15:32:00.3N | Res: 2025-04-19 15:32:01.3N | 546ms | ✅
perf-key-68 | Req: 2025-04-19 15:32:01.3N | Res: 2025-04-19 15:32:01.3N | 515ms | ✅
perf-key-69 | Req: 2025-04-19 15:32:01.3N | Res: 2025-04-19 15:32:02.3N | 437ms | ✅
perf-key-70 | Req: 2025-04-19 15:32:02.3N | Res: 2025-04-19 15:32:02.3N | 645ms | ✅
perf-key-71 | Req: 2025-04-19 15:32:02.3N | Res: 2025-04-19 15:32:03.3N | 680ms | ✅
perf-key-72 | Req: 2025-04-19 15:32:03.3N | Res: 2025-04-19 15:32:04.3N | 657ms | ✅
perf-key-73 | Req: 2025-04-19 15:32:04.3N | Res: 2025-04-19 15:32:04.3N | 470ms | ✅
perf-key-74 | Req: 2025-04-19 15:32:04.3N | Res: 2025-04-19 15:32:05.3N | 501ms | ✅
perf-key-75 | Req: 2025-04-19 15:32:05.3N | Res: 2025-04-19 15:32:05.3N | 597ms | ✅
perf-key-76 | Req: 2025-04-19 15:32:05.3N | Res: 2025-04-19 15:32:06.3N | 692ms | ✅
perf-key-77 | Req: 2025-04-19 15:32:06.3N | Res: 2025-04-19 15:32:07.3N | 631ms | ✅
perf-key-78 | Req: 2025-04-19 15:32:07.3N | Res: 2025-04-19 15:32:08.3N | 936ms | ✅
perf-key-79 | Req: 2025-04-19 15:32:08.3N | Res: 2025-04-19 15:32:09.3N | 662ms | ✅
perf-key-80 | Req: 2025-04-19 15:32:09.3N | Res: 2025-04-19 15:32:09.3N | 627ms | ✅
perf-key-81 | Req: 2025-04-19 15:32:09.3N | Res: 2025-04-19 15:32:10.3N | 577ms | ✅
perf-key-82 | Req: 2025-04-19 15:32:10.3N | Res: 2025-04-19 15:32:11.3N | 605ms | ✅
perf-key-83 | Req: 2025-04-19 15:32:11.3N | Res: 2025-04-19 15:32:11.3N | 448ms | ✅
perf-key-84 | Req: 2025-04-19 15:32:11.3N | Res: 2025-04-19 15:32:12.3N | 659ms | ✅
perf-key-85 | Req: 2025-04-19 15:32:12.3N | Res: 2025-04-19 15:32:13.3N | 795ms | ✅
perf-key-86 | Req: 2025-04-19 15:32:13.3N | Res: 2025-04-19 15:32:13.3N | 669ms | ✅
perf-key-87 | Req: 2025-04-19 15:32:13.3N | Res: 2025-04-19 15:32:14.3N | 655ms | ✅
perf-key-88 | Req: 2025-04-19 15:32:14.3N | Res: 2025-04-19 15:32:15.3N | 632ms | ✅
perf-key-89 | Req: 2025-04-19 15:32:15.3N | Res: 2025-04-19 15:32:15.3N | 494ms | ✅
perf-key-90 | Req: 2025-04-19 15:32:15.3N | Res: 2025-04-19 15:32:16.3N | 479ms | ✅
perf-key-91 | Req: 2025-04-19 15:32:16.3N | Res: 2025-04-19 15:32:17.3N | 765ms | ✅
perf-key-92 | Req: 2025-04-19 15:32:17.3N | Res: 2025-04-19 15:32:17.3N | 596ms | ✅
perf-key-93 | Req: 2025-04-19 15:32:17.3N | Res: 2025-04-19 15:32:18.3N | 1051ms | ✅
perf-key-94 | Req: 2025-04-19 15:32:18.3N | Res: 2025-04-19 15:32:19.3N | 771ms | ✅
perf-key-95 | Req: 2025-04-19 15:32:19.3N | Res: 2025-04-19 15:32:20.3N | 693ms | ✅
perf-key-96 | Req: 2025-04-19 15:32:20.3N | Res: 2025-04-19 15:32:21.3N | 542ms | ✅
perf-key-97 | Req: 2025-04-19 15:32:21.3N | Res: 2025-04-19 15:32:21.3N | 457ms | ✅
perf-key-98 | Req: 2025-04-19 15:32:21.3N | Res: 2025-04-19 15:32:22.3N | 878ms | ✅
perf-key-99 | Req: 2025-04-19 15:32:22.3N | Res: 2025-04-19 15:32:22.3N | 484ms | ✅
perf-key-100 | Req: 2025-04-19 15:32:23.3N | Res: 2025-04-19 15:32:23.3N | 534ms | ✅
perf-key-101 | Req: 2025-04-19 15:32:23.3N | Res: 2025-04-19 15:32:24.3N | 523ms | ✅
perf-key-102 | Req: 2025-04-19 15:32:24.3N | Res: 2025-04-19 15:32:24.3N | 524ms | ✅
perf-key-103 | Req: 2025-04-19 15:32:24.3N | Res: 2025-04-19 15:32:30.3N | 5528ms | ❌ (000)
perf-key-104 | Req: 2025-04-19 15:32:30.3N | Res: 2025-04-19 15:32:35.3N | 5377ms | ✅
perf-key-105 | Req: 2025-04-19 15:32:35.3N | Res: 2025-04-19 15:32:36.3N | 699ms | ✅
perf-key-106 | Req: 2025-04-19 15:32:36.3N | Res: 2025-04-19 15:32:37.3N | 531ms | ✅
perf-key-107 | Req: 2025-04-19 15:32:37.3N | Res: 2025-04-19 15:32:37.3N | 524ms | ✅
perf-key-108 | Req: 2025-04-19 15:32:37.3N | Res: 2025-04-19 15:32:38.3N | 490ms | ✅
perf-key-109 | Req: 2025-04-19 15:32:38.3N | Res: 2025-04-19 15:32:38.3N | 772ms | ✅
perf-key-110 | Req: 2025-04-19 15:32:38.3N | Res: 2025-04-19 15:32:39.3N | 463ms | ✅
perf-key-111 | Req: 2025-04-19 15:32:39.3N | Res: 2025-04-19 15:32:40.3N | 522ms | ✅
perf-key-112 | Req: 2025-04-19 15:32:40.3N | Res: 2025-04-19 15:32:40.3N | 513ms | ✅
perf-key-113 | Req: 2025-04-19 15:32:40.3N | Res: 2025-04-19 15:32:41.3N | 473ms | ✅
perf-key-114 | Req: 2025-04-19 15:32:41.3N | Res: 2025-04-19 15:32:41.3N | 575ms | ✅
perf-key-115 | Req: 2025-04-19 15:32:41.3N | Res: 2025-04-19 15:32:42.3N | 487ms | ✅
perf-key-116 | Req: 2025-04-19 15:32:42.3N | Res: 2025-04-19 15:32:42.3N | 646ms | ✅
perf-key-117 | Req: 2025-04-19 15:32:43.3N | Res: 2025-04-19 15:32:43.3N | 774ms | ✅
perf-key-118 | Req: 2025-04-19 15:32:43.3N | Res: 2025-04-19 15:32:44.3N | 1042ms | ✅
perf-key-119 | Req: 2025-04-19 15:32:44.3N | Res: 2025-04-19 15:32:46.3N | 1083ms | ✅
perf-key-120 | Req: 2025-04-19 15:32:46.3N | Res: 2025-04-19 15:32:46.3N | 673ms | ✅
perf-key-121 | Req: 2025-04-19 15:32:46.3N | Res: 2025-04-19 15:32:47.3N | 603ms | ✅
perf-key-122 | Req: 2025-04-19 15:32:47.3N | Res: 2025-04-19 15:32:48.3N | 647ms | ✅
perf-key-123 | Req: 2025-04-19 15:32:48.3N | Res: 2025-04-19 15:32:48.3N | 614ms | ✅
perf-key-124 | Req: 2025-04-19 15:32:48.3N | Res: 2025-04-19 15:32:49.3N | 463ms | ✅
perf-key-125 | Req: 2025-04-19 15:32:49.3N | Res: 2025-04-19 15:32:49.3N | 424ms | ✅
perf-key-126 | Req: 2025-04-19 15:32:49.3N | Res: 2025-04-19 15:32:50.3N | 575ms | ✅
perf-key-127 | Req: 2025-04-19 15:32:50.3N | Res: 2025-04-19 15:32:50.3N | 455ms | ✅
perf-key-128 | Req: 2025-04-19 15:32:50.3N | Res: 2025-04-19 15:32:51.3N | 655ms | ✅
perf-key-129 | Req: 2025-04-19 15:32:51.3N | Res: 2025-04-19 15:32:52.3N | 706ms | ✅
perf-key-130 | Req: 2025-04-19 15:32:52.3N | Res: 2025-04-19 15:32:52.3N | 522ms | ✅
perf-key-131 | Req: 2025-04-19 15:32:52.3N | Res: 2025-04-19 15:32:53.3N | 631ms | ✅
perf-key-132 | Req: 2025-04-19 15:32:53.3N | Res: 2025-04-19 15:32:54.3N | 708ms | ✅
perf-key-133 | Req: 2025-04-19 15:32:54.3N | Res: 2025-04-19 15:32:54.3N | 683ms | ✅
perf-key-134 | Req: 2025-04-19 15:32:55.3N | Res: 2025-04-19 15:32:55.3N | 913ms | ✅
perf-key-135 | Req: 2025-04-19 15:32:56.3N | Res: 2025-04-19 15:32:57.3N | 1302ms | ✅
perf-key-136 | Req: 2025-04-19 15:32:57.3N | Res: 2025-04-19 15:32:57.3N | 532ms | ✅
perf-key-137 | Req: 2025-04-19 15:32:58.3N | Res: 2025-04-19 15:32:58.3N | 676ms | ✅
perf-key-138 | Req: 2025-04-19 15:32:58.3N | Res: 2025-04-19 15:32:59.3N | 482ms | ✅
perf-key-139 | Req: 2025-04-19 15:32:59.3N | Res: 2025-04-19 15:32:59.3N | 523ms | ✅
perf-key-140 | Req: 2025-04-19 15:32:59.3N | Res: 2025-04-19 15:33:00.3N | 458ms | ✅
perf-key-141 | Req: 2025-04-19 15:33:00.3N | Res: 2025-04-19 15:33:00.3N | 520ms | ✅
perf-key-142 | Req: 2025-04-19 15:33:00.3N | Res: 2025-04-19 15:33:01.3N | 526ms | ✅
perf-key-143 | Req: 2025-04-19 15:33:01.3N | Res: 2025-04-19 15:33:02.3N | 560ms | ✅
perf-key-144 | Req: 2025-04-19 15:33:02.3N | Res: 2025-04-19 15:33:02.3N | 468ms | ✅
perf-key-145 | Req: 2025-04-19 15:33:02.3N | Res: 2025-04-19 15:33:03.3N | 494ms | ✅
perf-key-146 | Req: 2025-04-19 15:33:03.3N | Res: 2025-04-19 15:33:03.3N | 506ms | ✅
perf-key-147 | Req: 2025-04-19 15:33:03.3N | Res: 2025-04-19 15:33:04.3N | 592ms | ✅
perf-key-148 | Req: 2025-04-19 15:33:04.3N | Res: 2025-04-19 15:33:04.3N | 721ms | ✅
perf-key-149 | Req: 2025-04-19 15:33:04.3N | Res: 2025-04-19 15:33:05.3N | 524ms | ✅
perf-key-150 | Req: 2025-04-19 15:33:05.3N | Res: 2025-04-19 15:33:06.3N | 825ms | ✅
perf-key-151 | Req: 2025-04-19 15:33:06.3N | Res: 2025-04-19 15:33:07.3N | 808ms | ✅
perf-key-152 | Req: 2025-04-19 15:33:07.3N | Res: 2025-04-19 15:33:07.3N | 573ms | ✅
perf-key-153 | Req: 2025-04-19 15:33:08.3N | Res: 2025-04-19 15:33:08.3N | 499ms | ✅
perf-key-154 | Req: 2025-04-19 15:33:08.3N | Res: 2025-04-19 15:33:09.3N | 613ms | ✅
perf-key-155 | Req: 2025-04-19 15:33:09.3N | Res: 2025-04-19 15:33:09.3N | 493ms | ✅
perf-key-156 | Req: 2025-04-19 15:33:09.3N | Res: 2025-04-19 15:33:10.3N | 523ms | ✅
perf-key-157 | Req: 2025-04-19 15:33:10.3N | Res: 2025-04-19 15:33:10.3N | 513ms | ✅
perf-key-158 | Req: 2025-04-19 15:33:10.3N | Res: 2025-04-19 15:33:11.3N | 437ms | ✅
perf-key-159 | Req: 2025-04-19 15:33:11.3N | Res: 2025-04-19 15:33:11.3N | 535ms | ✅
perf-key-160 | Req: 2025-04-19 15:33:11.3N | Res: 2025-04-19 15:33:12.3N | 457ms | ✅
perf-key-161 | Req: 2025-04-19 15:33:12.3N | Res: 2025-04-19 15:33:13.3N | 565ms | ✅
perf-key-162 | Req: 2025-04-19 15:33:13.3N | Res: 2025-04-19 15:33:13.3N | 536ms | ✅
perf-key-163 | Req: 2025-04-19 15:33:13.3N | Res: 2025-04-19 15:33:14.3N | 516ms | ✅
perf-key-164 | Req: 2025-04-19 15:33:14.3N | Res: 2025-04-19 15:33:14.3N | 512ms | ✅
perf-key-165 | Req: 2025-04-19 15:33:14.3N | Res: 2025-04-19 15:33:15.3N | 471ms | ✅
perf-key-166 | Req: 2025-04-19 15:33:15.3N | Res: 2025-04-19 15:33:15.3N | 470ms | ✅
perf-key-167 | Req: 2025-04-19 15:33:15.3N | Res: 2025-04-19 15:33:16.3N | 606ms | ✅
perf-key-168 | Req: 2025-04-19 15:33:16.3N | Res: 2025-04-19 15:33:17.3N | 1034ms | ✅
perf-key-169 | Req: 2025-04-19 15:33:17.3N | Res: 2025-04-19 15:33:18.3N | 702ms | ✅
perf-key-170 | Req: 2025-04-19 15:33:18.3N | Res: 2025-04-19 15:33:19.3N | 712ms | ✅
perf-key-171 | Req: 2025-04-19 15:33:19.3N | Res: 2025-04-19 15:33:19.3N | 499ms | ✅
perf-key-172 | Req: 2025-04-19 15:33:19.3N | Res: 2025-04-19 15:33:20.3N | 448ms | ✅
perf-key-173 | Req: 2025-04-19 15:33:20.3N | Res: 2025-04-19 15:33:20.3N | 426ms | ✅
perf-key-174 | Req: 2025-04-19 15:33:20.3N | Res: 2025-04-19 15:33:21.3N | 609ms | ✅
perf-key-175 | Req: 2025-04-19 15:33:21.3N | Res: 2025-04-19 15:33:22.3N | 776ms | ✅
perf-key-176 | Req: 2025-04-19 15:33:22.3N | Res: 2025-04-19 15:33:22.3N | 578ms | ✅
perf-key-177 | Req: 2025-04-19 15:33:22.3N | Res: 2025-04-19 15:33:23.3N | 507ms | ✅
perf-key-178 | Req: 2025-04-19 15:33:23.3N | Res: 2025-04-19 15:33:23.3N | 485ms | ✅
perf-key-179 | Req: 2025-04-19 15:33:23.3N | Res: 2025-04-19 15:33:24.3N | 494ms | ✅
perf-key-180 | Req: 2025-04-19 15:33:24.3N | Res: 2025-04-19 15:33:25.3N | 580ms | ✅
perf-key-181 | Req: 2025-04-19 15:33:25.3N | Res: 2025-04-19 15:33:25.3N | 504ms | ✅
perf-key-182 | Req: 2025-04-19 15:33:25.3N | Res: 2025-04-19 15:33:26.3N | 701ms | ✅
perf-key-183 | Req: 2025-04-19 15:33:26.3N | Res: 2025-04-19 15:33:26.3N | 603ms | ✅
perf-key-184 | Req: 2025-04-19 15:33:26.3N | Res: 2025-04-19 15:33:27.3N | 510ms | ✅
perf-key-185 | Req: 2025-04-19 15:33:27.3N | Res: 2025-04-19 15:33:28.3N | 458ms | ✅
perf-key-186 | Req: 2025-04-19 15:33:28.3N | Res: 2025-04-19 15:33:28.3N | 492ms | ✅
perf-key-187 | Req: 2025-04-19 15:33:28.3N | Res: 2025-04-19 15:33:29.3N | 628ms | ✅
perf-key-188 | Req: 2025-04-19 15:33:29.3N | Res: 2025-04-19 15:33:30.3N | 781ms | ✅
perf-key-189 | Req: 2025-04-19 15:33:30.3N | Res: 2025-04-19 15:33:31.3N | 1030ms | ✅
perf-key-190 | Req: 2025-04-19 15:33:31.3N | Res: 2025-04-19 15:33:32.3N | 903ms | ✅
perf-key-191 | Req: 2025-04-19 15:33:32.3N | Res: 2025-04-19 15:33:32.3N | 499ms | ✅
perf-key-192 | Req: 2025-04-19 15:33:32.3N | Res: 2025-04-19 15:33:33.3N | 459ms | ✅
perf-key-193 | Req: 2025-04-19 15:33:33.3N | Res: 2025-04-19 15:33:33.3N | 496ms | ✅
perf-key-194 | Req: 2025-04-19 15:33:33.3N | Res: 2025-04-19 15:33:34.3N | 403ms | ✅
perf-key-195 | Req: 2025-04-19 15:33:34.3N | Res: 2025-04-19 15:33:34.3N | 637ms | ✅
perf-key-196 | Req: 2025-04-19 15:33:34.3N | Res: 2025-04-19 15:33:35.3N | 515ms | ✅
perf-key-197 | Req: 2025-04-19 15:33:35.3N | Res: 2025-04-19 15:33:36.3N | 431ms | ✅
perf-key-198 | Req: 2025-04-19 15:33:36.3N | Res: 2025-04-19 15:33:36.3N | 430ms | ✅
perf-key-199 | Req: 2025-04-19 15:33:36.3N | Res: 2025-04-19 15:33:37.3N | 461ms | ✅
perf-key-200 | Req: 2025-04-19 15:33:37.3N | Res: 2025-04-19 15:33:37.3N | 546ms | ✅
-e
===============================
🕒 2025-04-19 15:33:37 — 📊 QoS Summary
===============================
✔️  Successful writes: 199
❌ Failed writes:     1
📈 Availability:      99.50%
🚀 Throughput:        1.46 requests/sec
⏱️  Avg Latency:      606ms
⏱️  P99 Latency:      1444ms
⏱️  Max Latency:      5377ms
📊 Std Dev Latency:   379.49ms
⏲️  Total Duration:    137 seconds
-e
===============================
🕒 2025-04-19 15:33:37 — 📶 Network Degradation Log
===============================
🕒 2025-04-19 15:31:21 — ⏳ Resetting qdisc rules...
🕒 2025-04-19 15:31:22 — 🔁 Starting degradation/recovery cycle
🕒 2025-04-19 15:31:22 — 🔧 Applying delay: 20ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 20.0ms  20.0ms
🕒 2025-04-19 15:31:23 — ⏱️  Elapsed: 0s / 120s
🕒 2025-04-19 15:31:33 — 🔧 Applying delay: 70ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 70.0ms  20.0ms
🕒 2025-04-19 15:31:33 — ⏱️  Elapsed: 11s / 120s
🕒 2025-04-19 15:31:43 — 🔧 Applying delay: 120ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 120.0ms  20.0ms
🕒 2025-04-19 15:31:43 — ⏱️  Elapsed: 21s / 120s
🕒 2025-04-19 15:31:53 — 🔧 Applying delay: 170ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 170.0ms  20.0ms
🕒 2025-04-19 15:31:54 — ⏱️  Elapsed: 31s / 120s
🕒 2025-04-19 15:32:04 — 🔧 Applying delay: 220ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 220.0ms  20.0ms
🕒 2025-04-19 15:32:04 — ⏱️  Elapsed: 42s / 120s
🕒 2025-04-19 15:32:14 — 🔧 Applying delay: 270ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 270.0ms  20.0ms
🕒 2025-04-19 15:32:14 — ⏱️  Elapsed: 52s / 120s
🕒 2025-04-19 15:32:24 — 🔧 Applying delay: 320ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 320.0ms  20.0ms
🕒 2025-04-19 15:32:24 — ⏱️  Elapsed: 62s / 120s
🕒 2025-04-19 15:32:34 — 🔧 Applying delay: 270ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 270.0ms  20.0ms
🕒 2025-04-19 15:32:35 — ⏱️  Elapsed: 72s / 120s
🕒 2025-04-19 15:32:45 — 🔧 Applying delay: 220ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 220.0ms  20.0ms
🕒 2025-04-19 15:32:45 — ⏱️  Elapsed: 83s / 120s
🕒 2025-04-19 15:32:55 — 🔧 Applying delay: 170ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 170.0ms  20.0ms
🕒 2025-04-19 15:32:55 — ⏱️  Elapsed: 93s / 120s
🕒 2025-04-19 15:33:05 — 🔧 Applying delay: 120ms to node_three
🔍 Verifying: qdisc netem 8027: root refcnt 9 limit 1000 delay 120.0ms  20.0ms
🕒 2025-04-19 15:33:06 — ⏱️  Elapsed: 103s / 120s
🕒 2025-04-19 15:33:16 — 🔧 Applying delay: 70ms to node_three
