🕒 2025-04-19 16:19:56 — 📦 Starting Raft performance test against node_two
-e 
===============================
🕒 2025-04-19 16:19:56 — 🖥️  Environment Overview
===============================
🔹 Host System
  OS: Darwin
  Kernel: 24.4.0
  Architecture: arm64

🔹 Host Hardware
  CPU: Apple M1 Pro
  Physical Cores: 8
  Logical Cores: 8
  Total RAM: 16384 MB
  L2 Cache: 4096 KB

🔹 Docker Engine
  Docker Version: 27.4.0
  Containers Running:        4

🔹 Containers OS:
  - node_one: Alpine Linux v3.8
  - node_two: Alpine Linux v3.8
  - node_three: Alpine Linux v3.8
-e 
--- Request Timeline ---
perf-key-1 | Req: 2025-04-19 16:19:56.3N | Res: 2025-04-19 16:19:57.3N | 976ms | ✅
perf-key-70 | Req: 2025-04-19 16:20:31.3N | Res: 2025-04-19 16:20:32.3N | 579ms | ✅
perf-key-71 | Req: 2025-04-19 16:20:32.3N | Res: 2025-04-19 16:20:32.3N | 661ms | ✅
perf-key-72 | Req: 2025-04-19 16:20:32.3N | Res: 2025-04-19 16:20:33.3N | 701ms | ✅
perf-key-73 | Req: 2025-04-19 16:20:33.3N | Res: 2025-04-19 16:20:34.3N | 695ms | ✅
perf-key-74 | Req: 2025-04-19 16:20:34.3N | Res: 2025-04-19 16:20:35.3N | 613ms | ✅
perf-key-75 | Req: 2025-04-19 16:20:35.3N | Res: 2025-04-19 16:20:35.3N | 681ms | ✅
perf-key-76 | Req: 2025-04-19 16:20:35.3N | Res: 2025-04-19 16:20:36.3N | 752ms | ✅
perf-key-77 | Req: 2025-04-19 16:20:36.3N | Res: 2025-04-19 16:20:37.3N | 703ms | ✅
perf-key-78 | Req: 2025-04-19 16:20:37.3N | Res: 2025-04-19 16:20:37.3N | 605ms | ✅
perf-key-79 | Req: 2025-04-19 16:20:37.3N | Res: 2025-04-19 16:20:38.3N | 705ms | ✅
perf-key-80 | Req: 2025-04-19 16:20:38.3N | Res: 2025-04-19 16:20:39.3N | 849ms | ✅
perf-key-81 | Req: 2025-04-19 16:20:39.3N | Res: 2025-04-19 16:20:40.3N | 875ms | ✅
perf-key-82 | Req: 2025-04-19 16:20:40.3N | Res: 2025-04-19 16:20:41.3N | 966ms | ✅
perf-key-83 | Req: 2025-04-19 16:20:41.3N | Res: 2025-04-19 16:20:41.3N | 418ms | ✅
perf-key-84 | Req: 2025-04-19 16:20:41.3N | Res: 2025-04-19 16:20:42.3N | 873ms | ✅
perf-key-85 | Req: 2025-04-19 16:20:42.3N | Res: 2025-04-19 16:20:43.3N | 871ms | ✅
perf-key-86 | Req: 2025-04-19 16:20:43.3N | Res: 2025-04-19 16:20:44.3N | 866ms | ✅
perf-key-87 | Req: 2025-04-19 16:20:44.3N | Res: 2025-04-19 16:20:45.3N | 827ms | ✅
perf-key-88 | Req: 2025-04-19 16:20:45.3N | Res: 2025-04-19 16:20:46.3N | 863ms | ✅
perf-key-89 | Req: 2025-04-19 16:20:46.3N | Res: 2025-04-19 16:20:46.3N | 521ms | ✅
perf-key-90 | Req: 2025-04-19 16:20:46.3N | Res: 2025-04-19 16:20:47.3N | 890ms | ✅
perf-key-91 | Req: 2025-04-19 16:20:47.3N | Res: 2025-04-19 16:20:48.3N | 932ms | ✅
perf-key-92 | Req: 2025-04-19 16:20:48.3N | Res: 2025-04-19 16:20:49.3N | 986ms | ✅
perf-key-93 | Req: 2025-04-19 16:20:49.3N | Res: 2025-04-19 16:20:55.3N | 5387ms | ❌ (000)
perf-key-94 | Req: 2025-04-19 16:20:55.3N | Res: 2025-04-19 16:20:55.3N | 426ms | ❌ (500)
perf-key-95 | Req: 2025-04-19 16:20:55.3N | Res: 2025-04-19 16:20:56.3N | 689ms | ❌ (500)
perf-key-96 | Req: 2025-04-19 16:20:56.3N | Res: 2025-04-19 16:21:02.3N | 5600ms | ❌ (000)
perf-key-97 | Req: 2025-04-19 16:21:02.3N | Res: 2025-04-19 16:21:07.3N | 5474ms | ❌ (000)
perf-key-98 | Req: 2025-04-19 16:21:07.3N | Res: 2025-04-19 16:21:08.3N | 387ms | ❌ (500)
perf-key-99 | Req: 2025-04-19 16:21:08.3N | Res: 2025-04-19 16:21:13.3N | 5523ms | ❌ (000)
perf-key-100 | Req: 2025-04-19 16:21:13.3N | Res: 2025-04-19 16:21:19.3N | 5720ms | ❌ (000)
perf-key-101 | Req: 2025-04-19 16:21:19.3N | Res: 2025-04-19 16:21:20.3N | 675ms | ❌ (500)
perf-key-102 | Req: 2025-04-19 16:21:20.3N | Res: 2025-04-19 16:21:25.3N | 5515ms | ❌ (000)
perf-key-103 | Req: 2025-04-19 16:21:25.3N | Res: 2025-04-19 16:21:26.3N | 605ms | ❌ (500)
perf-key-104 | Req: 2025-04-19 16:21:26.3N | Res: 2025-04-19 16:21:26.3N | 397ms | ❌ (500)
perf-key-105 | Req: 2025-04-19 16:21:26.3N | Res: 2025-04-19 16:21:32.3N | 5465ms | ❌ (000)
perf-key-106 | Req: 2025-04-19 16:21:32.3N | Res: 2025-04-19 16:21:37.3N | 5591ms | ❌ (000)
perf-key-107 | Req: 2025-04-19 16:21:37.3N | Res: 2025-04-19 16:21:38.3N | 407ms | ❌ (500)
perf-key-108 | Req: 2025-04-19 16:21:38.3N | Res: 2025-04-19 16:21:43.3N | 5409ms | ❌ (000)
perf-key-109 | Req: 2025-04-19 16:21:43.3N | Res: 2025-04-19 16:21:44.3N | 419ms | ❌ (500)
perf-key-110 | Req: 2025-04-19 16:21:44.3N | Res: 2025-04-19 16:21:49.3N | 5498ms | ❌ (000)
perf-key-111 | Req: 2025-04-19 16:21:49.3N | Res: 2025-04-19 16:21:50.3N | 542ms | ❌ (500)
perf-key-112 | Req: 2025-04-19 16:21:50.3N | Res: 2025-04-19 16:21:55.3N | 5430ms | ❌ (000)
perf-key-113 | Req: 2025-04-19 16:21:55.3N | Res: 2025-04-19 16:21:56.3N | 461ms | ✅
perf-key-114 | Req: 2025-04-19 16:21:56.3N | Res: 2025-04-19 16:21:56.3N | 359ms | ✅
perf-key-115 | Req: 2025-04-19 16:21:56.3N | Res: 2025-04-19 16:21:57.3N | 388ms | ✅
perf-key-116 | Req: 2025-04-19 16:21:57.3N | Res: 2025-04-19 16:21:57.3N | 490ms | ✅
perf-key-117 | Req: 2025-04-19 16:21:57.3N | Res: 2025-04-19 16:21:58.3N | 625ms | ✅
perf-key-118 | Req: 2025-04-19 16:21:58.3N | Res: 2025-04-19 16:21:58.3N | 437ms | ✅
perf-key-119 | Req: 2025-04-19 16:21:58.3N | Res: 2025-04-19 16:21:59.3N | 501ms | ✅
perf-key-120 | Req: 2025-04-19 16:21:59.3N | Res: 2025-04-19 16:21:59.3N | 388ms | ✅
perf-key-121 | Req: 2025-04-19 16:21:59.3N | Res: 2025-04-19 16:22:00.3N | 338ms | ✅
perf-key-122 | Req: 2025-04-19 16:22:00.3N | Res: 2025-04-19 16:22:00.3N | 437ms | ✅
perf-key-123 | Req: 2025-04-19 16:22:00.3N | Res: 2025-04-19 16:22:00.3N | 351ms | ✅
perf-key-124 | Req: 2025-04-19 16:22:00.3N | Res: 2025-04-19 16:22:01.3N | 401ms | ✅
perf-key-125 | Req: 2025-04-19 16:22:01.3N | Res: 2025-04-19 16:22:01.3N | 519ms | ✅
perf-key-126 | Req: 2025-04-19 16:22:02.3N | Res: 2025-04-19 16:22:02.3N | 413ms | ✅
perf-key-127 | Req: 2025-04-19 16:22:02.3N | Res: 2025-04-19 16:22:02.3N | 340ms | ✅
perf-key-128 | Req: 2025-04-19 16:22:02.3N | Res: 2025-04-19 16:22:03.3N | 393ms | ✅
perf-key-129 | Req: 2025-04-19 16:22:03.3N | Res: 2025-04-19 16:22:03.3N | 368ms | ✅
perf-key-130 | Req: 2025-04-19 16:22:03.3N | Res: 2025-04-19 16:22:04.3N | 684ms | ✅
perf-key-131 | Req: 2025-04-19 16:22:04.3N | Res: 2025-04-19 16:22:04.3N | 415ms | ✅
perf-key-132 | Req: 2025-04-19 16:22:04.3N | Res: 2025-04-19 16:22:05.3N | 479ms | ✅
perf-key-133 | Req: 2025-04-19 16:22:05.3N | Res: 2025-04-19 16:22:05.3N | 460ms | ✅
perf-key-134 | Req: 2025-04-19 16:22:05.3N | Res: 2025-04-19 16:22:06.3N | 403ms | ✅
perf-key-135 | Req: 2025-04-19 16:22:06.3N | Res: 2025-04-19 16:22:06.3N | 347ms | ✅
perf-key-136 | Req: 2025-04-19 16:22:06.3N | Res: 2025-04-19 16:22:07.3N | 352ms | ✅
perf-key-137 | Req: 2025-04-19 16:22:07.3N | Res: 2025-04-19 16:22:07.3N | 364ms | ✅
perf-key-138 | Req: 2025-04-19 16:22:07.3N | Res: 2025-04-19 16:22:08.3N | 409ms | ✅
perf-key-139 | Req: 2025-04-19 16:22:08.3N | Res: 2025-04-19 16:22:08.3N | 348ms | ✅
perf-key-140 | Req: 2025-04-19 16:22:08.3N | Res: 2025-04-19 16:22:08.3N | 378ms | ✅
perf-key-141 | Req: 2025-04-19 16:22:08.3N | Res: 2025-04-19 16:22:09.3N | 378ms | ✅
perf-key-142 | Req: 2025-04-19 16:22:09.3N | Res: 2025-04-19 16:22:09.3N | 351ms | ✅
perf-key-143 | Req: 2025-04-19 16:22:09.3N | Res: 2025-04-19 16:22:09.3N | 315ms | ✅
perf-key-144 | Req: 2025-04-19 16:22:09.3N | Res: 2025-04-19 16:22:10.3N | 468ms | ✅
perf-key-145 | Req: 2025-04-19 16:22:10.3N | Res: 2025-04-19 16:22:10.3N | 353ms | ✅
perf-key-146 | Req: 2025-04-19 16:22:10.3N | Res: 2025-04-19 16:22:11.3N | 345ms | ✅
perf-key-147 | Req: 2025-04-19 16:22:11.3N | Res: 2025-04-19 16:22:11.3N | 361ms | ✅
perf-key-148 | Req: 2025-04-19 16:22:11.3N | Res: 2025-04-19 16:22:11.3N | 359ms | ✅
perf-key-149 | Req: 2025-04-19 16:22:11.3N | Res: 2025-04-19 16:22:12.3N | 522ms | ✅
perf-key-150 | Req: 2025-04-19 16:22:12.3N | Res: 2025-04-19 16:22:12.3N | 328ms | ✅
perf-key-151 | Req: 2025-04-19 16:22:12.3N | Res: 2025-04-19 16:22:13.3N | 350ms | ✅
perf-key-152 | Req: 2025-04-19 16:22:13.3N | Res: 2025-04-19 16:22:13.3N | 337ms | ✅
perf-key-153 | Req: 2025-04-19 16:22:13.3N | Res: 2025-04-19 16:22:13.3N | 357ms | ✅
perf-key-154 | Req: 2025-04-19 16:22:13.3N | Res: 2025-04-19 16:22:14.3N | 424ms | ✅
perf-key-155 | Req: 2025-04-19 16:22:14.3N | Res: 2025-04-19 16:22:14.3N | 421ms | ✅
perf-key-156 | Req: 2025-04-19 16:22:14.3N | Res: 2025-04-19 16:22:15.3N | 493ms | ✅
perf-key-157 | Req: 2025-04-19 16:22:15.3N | Res: 2025-04-19 16:22:15.3N | 534ms | ✅
perf-key-158 | Req: 2025-04-19 16:22:15.3N | Res: 2025-04-19 16:22:16.3N | 527ms | ✅
perf-key-159 | Req: 2025-04-19 16:22:16.3N | Res: 2025-04-19 16:22:16.3N | 353ms | ✅
perf-key-160 | Req: 2025-04-19 16:22:16.3N | Res: 2025-04-19 16:22:17.3N | 616ms | ✅
perf-key-161 | Req: 2025-04-19 16:22:17.3N | Res: 2025-04-19 16:22:18.3N | 349ms | ✅
perf-key-162 | Req: 2025-04-19 16:22:18.3N | Res: 2025-04-19 16:22:18.3N | 373ms | ✅
perf-key-163 | Req: 2025-04-19 16:22:18.3N | Res: 2025-04-19 16:22:18.3N | 392ms | ✅
perf-key-164 | Req: 2025-04-19 16:22:18.3N | Res: 2025-04-19 16:22:19.3N | 362ms | ✅
perf-key-165 | Req: 2025-04-19 16:22:19.3N | Res: 2025-04-19 16:22:19.3N | 419ms | ✅
perf-key-166 | Req: 2025-04-19 16:22:19.3N | Res: 2025-04-19 16:22:20.3N | 456ms | ✅
perf-key-167 | Req: 2025-04-19 16:22:20.3N | Res: 2025-04-19 16:22:20.3N | 348ms | ✅
perf-key-168 | Req: 2025-04-19 16:22:20.3N | Res: 2025-04-19 16:22:20.3N | 365ms | ✅
perf-key-169 | Req: 2025-04-19 16:22:20.3N | Res: 2025-04-19 16:22:21.3N | 404ms | ✅
perf-key-170 | Req: 2025-04-19 16:22:21.3N | Res: 2025-04-19 16:22:21.3N | 340ms | ✅
perf-key-171 | Req: 2025-04-19 16:22:21.3N | Res: 2025-04-19 16:22:22.3N | 340ms | ✅
perf-key-172 | Req: 2025-04-19 16:22:22.3N | Res: 2025-04-19 16:22:22.3N | 580ms | ✅
perf-key-173 | Req: 2025-04-19 16:22:22.3N | Res: 2025-04-19 16:22:23.3N | 625ms | ✅
perf-key-174 | Req: 2025-04-19 16:22:23.3N | Res: 2025-04-19 16:22:23.3N | 400ms | ✅
perf-key-175 | Req: 2025-04-19 16:22:23.3N | Res: 2025-04-19 16:22:24.3N | 398ms | ✅
perf-key-176 | Req: 2025-04-19 16:22:24.3N | Res: 2025-04-19 16:22:24.3N | 380ms | ✅
perf-key-177 | Req: 2025-04-19 16:22:24.3N | Res: 2025-04-19 16:22:25.3N | 457ms | ✅
perf-key-178 | Req: 2025-04-19 16:22:25.3N | Res: 2025-04-19 16:22:25.3N | 501ms | ✅
perf-key-179 | Req: 2025-04-19 16:22:25.3N | Res: 2025-04-19 16:22:26.3N | 360ms | ✅
perf-key-180 | Req: 2025-04-19 16:22:26.3N | Res: 2025-04-19 16:22:26.3N | 362ms | ✅
perf-key-181 | Req: 2025-04-19 16:22:26.3N | Res: 2025-04-19 16:22:26.3N | 330ms | ✅
perf-key-182 | Req: 2025-04-19 16:22:26.3N | Res: 2025-04-19 16:22:27.3N | 386ms | ✅
perf-key-183 | Req: 2025-04-19 16:22:27.3N | Res: 2025-04-19 16:22:27.3N | 368ms | ✅
perf-key-184 | Req: 2025-04-19 16:22:27.3N | Res: 2025-04-19 16:22:28.3N | 361ms | ✅
perf-key-185 | Req: 2025-04-19 16:22:28.3N | Res: 2025-04-19 16:22:28.3N | 359ms | ✅
perf-key-186 | Req: 2025-04-19 16:22:28.3N | Res: 2025-04-19 16:22:28.3N | 348ms | ✅
perf-key-187 | Req: 2025-04-19 16:22:28.3N | Res: 2025-04-19 16:22:29.3N | 408ms | ✅
perf-key-188 | Req: 2025-04-19 16:22:29.3N | Res: 2025-04-19 16:22:29.3N | 335ms | ✅
perf-key-189 | Req: 2025-04-19 16:22:29.3N | Res: 2025-04-19 16:22:30.3N | 363ms | ✅
perf-key-190 | Req: 2025-04-19 16:22:30.3N | Res: 2025-04-19 16:22:30.3N | 509ms | ✅
perf-key-191 | Req: 2025-04-19 16:22:30.3N | Res: 2025-04-19 16:22:31.3N | 381ms | ✅
perf-key-192 | Req: 2025-04-19 16:22:31.3N | Res: 2025-04-19 16:22:31.3N | 346ms | ✅
perf-key-193 | Req: 2025-04-19 16:22:31.3N | Res: 2025-04-19 16:22:31.3N | 315ms | ✅
perf-key-194 | Req: 2025-04-19 16:22:31.3N | Res: 2025-04-19 16:22:32.3N | 295ms | ✅
perf-key-195 | Req: 2025-04-19 16:22:32.3N | Res: 2025-04-19 16:22:32.3N | 369ms | ✅
perf-key-196 | Req: 2025-04-19 16:22:32.3N | Res: 2025-04-19 16:22:32.3N | 313ms | ✅
perf-key-197 | Req: 2025-04-19 16:22:32.3N | Res: 2025-04-19 16:22:33.3N | 383ms | ✅
perf-key-198 | Req: 2025-04-19 16:22:33.3N | Res: 2025-04-19 16:22:33.3N | 398ms | ✅
perf-key-199 | Req: 2025-04-19 16:22:33.3N | Res: 2025-04-19 16:22:34.3N | 381ms | ✅
perf-key-200 | Req: 2025-04-19 16:22:34.3N | Res: 2025-04-19 16:22:34.3N | 367ms | ✅
-e 
===============================
🕒 2025-04-19 16:22:34 — 📊 QoS Summary
===============================
✔️  Successful writes: 180
❌ Failed writes:     20
📈 Availability:      90.00%
🚀 Throughput:        1.14 requests/sec
⏱️  Avg Latency:      477ms
⏱️  P99 Latency:      986ms
⏱️  Max Latency:      1191ms
📊 Std Dev Latency:   162.91ms
⏲️  Total Duration:    158 seconds
-e 
===============================
🕒 2025-04-19 16:22:34 — 📶 Network Degradation Log
===============================
🕒 2025-04-19 16:19:56 — ⏳ Resetting qdisc rules...
🕒 2025-04-19 16:19:57 — 🔁 Starting degradation/recovery cycle
🕒 2025-04-19 16:19:57 — 🔧 Applying delay: 20ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 20.0ms  40.0ms
🕒 2025-04-19 16:19:57 — ⏱️  Elapsed: 0s / 120s
🕒 2025-04-19 16:20:07 — 🔧 Applying delay: 128ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 128.0ms  40.0ms
🕒 2025-04-19 16:20:08 — ⏱️  Elapsed: 10s / 120s
🕒 2025-04-19 16:20:18 — 🔧 Applying delay: 236ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 236.0ms  40.0ms
🕒 2025-04-19 16:20:18 — ⏱️  Elapsed: 21s / 120s
🕒 2025-04-19 16:20:28 — 🔧 Applying delay: 345ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 345.0ms  40.0ms
🕒 2025-04-19 16:20:28 — ⏱️  Elapsed: 31s / 120s
🕒 2025-04-19 16:20:38 — 🔧 Applying delay: 453ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 453.0ms  40.0ms
🕒 2025-04-19 16:20:38 — ⏱️  Elapsed: 41s / 120s
🕒 2025-04-19 16:20:48 — 🔧 Applying delay: 561ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 561.0ms  40.0ms
🕒 2025-04-19 16:20:49 — ⏱️  Elapsed: 51s / 120s
🕒 2025-04-19 16:20:59 — 🔧 Applying delay: 670ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 670.0ms  40.0ms
🕒 2025-04-19 16:20:59 — ⏱️  Elapsed: 62s / 120s
🕒 2025-04-19 16:21:09 — 🔧 Applying delay: 561ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 561.0ms  40.0ms
🕒 2025-04-19 16:21:09 — ⏱️  Elapsed: 72s / 120s
🕒 2025-04-19 16:21:19 — 🔧 Applying delay: 453ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 453.0ms  40.0ms
🕒 2025-04-19 16:21:19 — ⏱️  Elapsed: 82s / 120s
🕒 2025-04-19 16:21:29 — 🔧 Applying delay: 345ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 345.0ms  40.0ms
🕒 2025-04-19 16:21:30 — ⏱️  Elapsed: 92s / 120s
🕒 2025-04-19 16:21:40 — 🔧 Applying delay: 236ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 236.0ms  40.0ms
🕒 2025-04-19 16:21:40 — ⏱️  Elapsed: 103s / 120s
🕒 2025-04-19 16:21:50 — 🔧 Applying delay: 128ms to node_three
🔍 Verifying: qdisc netem 802e: root refcnt 9 limit 1000 delay 128.0ms  40.0ms
🕒 2025-04-19 16:21:50 — ⏱️  Elapsed: 113s / 120s
🕒 2025-04-19 16:22:00 — ✅ Cycle complete. Resetting delay to base.
